
> star-medical-erp@0.1.0 build
├ ƒ /admin/crm/leads-empresas
├ ƒ /admin/crm/leads-pacientes
├ ƒ /admin/crm/list
├ ƒ /admin/crm/new
├ ƒ /admin/crm/pacientes
├ ƒ /admin/crm/pipeline
├ ƒ /admin/crm/settings
├ ƒ /admin/empresas
├ ƒ /admin/empresas/[id]
├ ƒ /admin/empresas/aseguradoras
├ ƒ /admin/empresas/instituciones
├ ƒ /admin/facturacion
├ ƒ /admin/facturacion/bandeja
├ ƒ /admin/facturacion/bandeja/[trayId]
├ ƒ /admin/facturacion/caja
├ ƒ /admin/facturacion/documentos
├ ƒ /admin/facturacion/expedientes/[id]
├ ƒ /admin/finanzas
├ ƒ /admin/finanzas/journal
├ ƒ /admin/finanzas/journal/new
├ ƒ /admin/finanzas/receivables
├ ƒ /admin/finanzas/receivables/[id]
├ ƒ /admin/finanzas/reportes
├ ƒ /admin/health
├ ƒ /admin/health/db
├ ƒ /admin/inventario
├ ƒ /admin/inventario/combos
├ ƒ /admin/inventario/configuracion
├ ƒ /admin/inventario/configuracion/precios-matriz
├ ƒ /admin/inventario/explorar
├ ƒ /admin/inventario/movimientos
├ ƒ /admin/inventario/ordenes
├ ƒ /admin/inventario/ordenes/[id]
├ ƒ /admin/inventario/productos
├ ƒ /admin/inventario/servicios
├ ƒ /admin/inventario/solicitudes
├ ƒ /admin/inventario/solicitudes/[id]
├ ƒ /admin/membresias
├ ƒ /admin/membresias/configuracion
├ ƒ /admin/membresias/contratos
├ ƒ /admin/membresias/contratos/[id]
├ ƒ /admin/membresias/contratos/empresas
├ ƒ /admin/membresias/contratos/pacientes
├ ƒ /admin/membresias/impresion
├ ƒ /admin/membresias/planes
├ ƒ /admin/membresias/planes/[id]
├ ƒ /admin/membresias/planes/nuevo
├ ƒ /admin/membresias/renovaciones
├ ƒ /admin/permissions
├ ƒ /admin/portales
├ ƒ /admin/reception
├ ƒ /admin/reception/appointments
├ ƒ /admin/reception/availability
├ ƒ /admin/reception/check-in
├ ƒ /admin/reception/companies
├ ƒ /admin/reception/dashboard
├ ƒ /admin/reception/incidents
├ ƒ /admin/reception/queues
├ ƒ /admin/reception/settings
├ ƒ /admin/reception/solicitudes-portal
├ ƒ /admin/reception/visit/[visitId]
├ ƒ /admin/reception/worklist
├ ƒ /admin/usuarios
├ ƒ /admin/usuarios/configuracion
├ ƒ /admin/usuarios/lista
├ ƒ /admin/usuarios/permisos
├ ƒ /api/admin/clientes/[id]/preview
├ ƒ /api/admin/clientes/export/csv
├ ƒ /api/admin/clientes/import/csv
├ ƒ /api/admin/clientes/import/template
├ ƒ /api/admin/companies
├ ƒ /api/admin/companies/[id]
├ ƒ /api/admin/config/api-keys
├ ƒ /api/admin/config/api-keys/[id]/revoke
├ ƒ /api/admin/config/api-keys/[id]/rotate
├ ƒ /api/admin/config/app
├ ƒ /api/admin/config/backups
├ ƒ /api/admin/config/backups/export
├ ƒ /api/admin/config/billing-profiles
├ ƒ /api/admin/config/billing-profiles/[id]
├ ƒ /api/admin/config/billing/preference
├ ƒ /api/admin/config/billing/series
├ ƒ /api/admin/config/billing/series/[id]
├ ƒ /api/admin/config/branches
├ ƒ /api/admin/config/branches/[id]
├ ƒ /api/admin/config/branches/[id]/billing-profiles
├ ƒ /api/admin/config/branches/[id]/billing-profiles/[profileId]
├ ƒ /api/admin/config/branches/[id]/establishments
├ ƒ /api/admin/config/branches/[id]/establishments/[estId]
├ ƒ /api/admin/config/branches/[id]/hours
├ ƒ /api/admin/config/branches/[id]/hours/[hoursId]
├ ƒ /api/admin/config/branches/[id]/toggle-active
├ ƒ /api/admin/config/email/global
├ ƒ /api/admin/config/email/sandbox/inbox
├ ƒ /api/admin/config/email/sandbox/inbox/[id]
├ ƒ /api/admin/config/email/sandbox/settings
├ ƒ /api/admin/config/email/test
├ ƒ /api/admin/config/integrations
├ ƒ /api/admin/config/legal-entities
├ ƒ /api/admin/config/legal-entities/[id]
├ ƒ /api/admin/config/navigation
├ ƒ /api/admin/config/ops/alerts
├ ƒ /api/admin/config/ops/health/history
├ ƒ /api/admin/config/ops/metrics/history
├ ƒ /api/admin/config/ops/scheduler-config
├ ƒ /api/admin/config/ops/scheduler/run-now
├ ƒ /api/admin/config/rbac
├ ƒ /api/admin/config/security/audit
├ ƒ /api/admin/config/security/policy
├ ƒ /api/admin/config/services/processing
├ ƒ /api/admin/config/services/processing/health
├ ƒ /api/admin/config/smoke
├ ƒ /api/admin/config/system-flags
├ ƒ /api/admin/config/theme
├ ƒ /api/admin/config/trade-units
├ ƒ /api/admin/config/trade-units/[id]
├ ƒ /api/admin/health/db
├ ƒ /api/admin/job-roles
├ ƒ /api/admin/locations/departments
├ ƒ /api/admin/locations/municipalities
├ ƒ /api/admin/permissions/sync
├ ƒ /api/admin/portales/audit
├ ƒ /api/admin/portales/config
├ ƒ /api/admin/portales/kpis
├ ƒ /api/admin/portales/sessions
├ ƒ /api/admin/portales/sessions/[id]/revoke
├ ƒ /api/admin/portales/solicitudes
├ ƒ /api/admin/rbac/roles
├ ƒ /api/admin/session/active-branch
├ ƒ /api/agenda
├ ƒ /api/agenda/updates
├ ƒ /api/ai/parse-attendance
├ ƒ /api/attendance/config
├ ƒ /api/attendance/import/raw
├ ƒ /api/attendance/process
├ ƒ /api/attendance/punch-config/[token]
├ ƒ /api/attendance/punch-tokens
├ ƒ /api/attendance/punch-tokens/[id]
├ ƒ /api/attendance/raw/process
├ ƒ /api/auth/whoami
├ ƒ /api/automations
├ ƒ /api/clientes/importar
├ ƒ /api/clientes/plantilla-excel
├ ƒ /api/clientes/reportes/export
├ ƒ /api/clientes/reportes/list
├ ƒ /api/clientes/reportes/summary
├ ƒ /api/clients/[id]/identifiers
├ ƒ /api/clients/[id]/identifiers/[identifierId]
├ ƒ /api/config/apis
├ ƒ /api/config/apis/[key]
├ ƒ /api/config/apis/[key]/test
├ ƒ /api/config/app
├ ƒ /api/config/client-acquisition-detail-options
├ ƒ /api/config/client-acquisition-sources
├ ƒ /api/config/countries
├ ƒ /api/config/document-types
├ ƒ /api/config/document-types/[id]
├ ƒ /api/config/home-dashboard
├ ƒ /api/config/identity
├ ƒ /api/config/integrations/attendance
├ ƒ /api/config/integrations/attendance/test
├ ƒ /api/config/integrations/lab
├ ƒ /api/config/integrations/lab/test
├ ƒ /api/config/invoice
├ ƒ /api/config/invoice/test
├ ƒ /api/config/mail/global
├ ƒ /api/config/mail/modules
├ ƒ /api/config/mail/modules/[moduleKey]
├ ƒ /api/config/mail/modules/[moduleKey]/test
├ ƒ /api/config/rbac
├ ƒ /api/crm/accounts
├ ƒ /api/crm/activities
├ ƒ /api/crm/audit
├ ƒ /api/crm/calendar
├ ƒ /api/crm/contacts
├ ƒ /api/crm/dashboard-metrics
├ ƒ /api/crm/deals
├ ƒ /api/crm/deals/[id]
├ ƒ /api/crm/deals/[id]/pipeline
├ ƒ /api/crm/deals/inbox
├ ƒ /api/crm/jobs/run
├ ƒ /api/crm/leads
├ ƒ /api/crm/leads/[id]/convert
├ ƒ /api/crm/pipelines
├ ƒ /api/crm/pipelines/rules
├ ƒ /api/crm/pipelines/stages
├ ƒ /api/crm/quotes
├ ƒ /api/crm/quotes-v2
├ ƒ /api/crm/quotes-v2/[id]
├ ƒ /api/crm/quotes-v2/[id]/approve
├ ƒ /api/crm/quotes-v2/[id]/deliveries
├ ƒ /api/crm/quotes-v2/[id]/generate-pdf
├ ƒ /api/crm/quotes-v2/[id]/reject
├ ƒ /api/crm/quotes-v2/[id]/request-approval
├ ƒ /api/crm/quotes-v2/[id]/send
├ ƒ /api/crm/quotes-v2/items
├ ƒ /api/crm/quotes-v2/upload
├ ƒ /api/crm/quotes/[id]/generate-pdf
├ ƒ /api/crm/requests
├ ƒ /api/crm/search-client
├ ƒ /api/crm/tasks
├ ƒ /api/diagnostics/catalog
├ ƒ /api/diagnostics/imaging/reports
├ ƒ /api/diagnostics/imaging/reports/[id]/release
├ ƒ /api/diagnostics/imaging/reports/[id]/sign
├ ƒ /api/diagnostics/imaging/studies
├ ƒ /api/diagnostics/intake/create-order
├ ƒ /api/diagnostics/intake/create-patient
├ ƒ /api/diagnostics/intake/search-patient
├ ƒ /api/diagnostics/lab/results
├ ƒ /api/diagnostics/lab/results/[id]/release
├ ƒ /api/diagnostics/lab/results/[id]/validate
├ ƒ /api/diagnostics/lab/specimens
├ ƒ /api/diagnostics/orders
├ ƒ /api/diagnostics/orders/[id]/admin-status
├ ƒ /api/diagnostics/orders/[id]/pay
├ ƒ /api/diagnostics/orders/[id]/send-to-execution
├ ƒ /api/diagnostics/patients
├ ƒ /api/facturacion/expedientes/[id]/quick-action
├ ƒ /api/files/[id]
├ ƒ /api/finanzas/accounts
├ ƒ /api/finanzas/attachments
├ ƒ /api/finanzas/categories
├ ƒ /api/finanzas/financial-accounts
├ ƒ /api/finanzas/journal-entries
├ ƒ /api/finanzas/journal-entries/[id]
├ ƒ /api/finanzas/journal-entries/[id]/post
├ ƒ /api/finanzas/journal-entries/[id]/reverse
├ ƒ /api/finanzas/legal-entities
├ ƒ /api/finanzas/parties
├ ƒ /api/finanzas/payables
├ ƒ /api/finanzas/payments
├ ƒ /api/finanzas/receivables
├ ƒ /api/finanzas/subcategories
├ ƒ /api/finanzas/summary
├ ƒ /api/finanzas/transactions
├ ƒ /api/geo/admin3
├ ƒ /api/geo/countries
├ ƒ /api/geo/departments
├ ƒ /api/geo/divisions
├ ƒ /api/geo/divisions/search
├ ƒ /api/geo/municipalities
├ ƒ /api/geo/postal
├ ƒ /api/health
├ ƒ /api/hr/attendance
├ ƒ /api/hr/attendance/assignments
├ ƒ /api/hr/attendance/assignments/[id]
├ ƒ /api/hr/attendance/day
├ ƒ /api/hr/attendance/employee/[id]
├ ƒ /api/hr/attendance/employee/[id]/daily
├ ƒ /api/hr/attendance/event
├ ƒ /api/hr/attendance/event/[id]
├ ƒ /api/hr/attendance/incidents
├ ƒ /api/hr/attendance/logs
├ ƒ /api/hr/attendance/manual
├ ƒ /api/hr/attendance/mark-in
├ ƒ /api/hr/attendance/mark-out
├ ƒ /api/hr/attendance/process-day
├ ƒ /api/hr/attendance/processed
├ ƒ /api/hr/attendance/raw
├ ƒ /api/hr/attendance/shifts
├ ƒ /api/hr/attendance/shifts/[id]
├ ƒ /api/hr/attendance/shifts/[id]/set-default
├ ƒ /api/hr/attendance/sites
├ ƒ /api/hr/attendance/today
├ ƒ /api/hr/branches
├ ƒ /api/hr/branches/[id]
├ ƒ /api/hr/dashboard
├ ƒ /api/hr/departments
├ ƒ /api/hr/employees
├ ƒ /api/hr/employees/[id]
├ ƒ /api/hr/employees/[id]/activate
├ ƒ /api/hr/employees/[id]/archive
├ ƒ /api/hr/employees/[id]/compensation
├ ƒ /api/hr/employees/[id]/compensation/history
├ ƒ /api/hr/employees/[id]/compensation/update
├ ƒ /api/hr/employees/[id]/complete
├ ƒ /api/hr/employees/[id]/disciplinary-actions
├ ƒ /api/hr/employees/[id]/documents
├ ƒ /api/hr/employees/[id]/documents/[docId]
├ ƒ /api/hr/employees/[id]/draft
├ ƒ /api/hr/employees/[id]/step-1
├ ƒ /api/hr/employees/[id]/step-2
├ ƒ /api/hr/employees/[id]/step-3
├ ƒ /api/hr/employees/[id]/suspend
├ ƒ /api/hr/employees/[id]/terminate
├ ƒ /api/hr/employees/[id]/transfer
├ ƒ /api/hr/employees/[id]/warnings
├ ƒ /api/hr/employees/archived
├ ƒ /api/hr/employees/options
├ ƒ /api/hr/employees/pending
├ ƒ /api/hr/employees/quick-create
├ ƒ /api/hr/payroll
├ ƒ /api/hr/payroll/[id]
├ ƒ /api/hr/payroll/[id]/approve
├ ƒ /api/hr/payroll/[id]/employees/[employeeId]/email
├ ƒ /api/hr/payroll/[id]/employees/[employeeId]/export.csv
├ ƒ /api/hr/payroll/[id]/employees/[employeeId]/payslip.pdf
├ ƒ /api/hr/payroll/[id]/export
├ ƒ /api/hr/payroll/[id]/export.csv
├ ƒ /api/hr/payroll/[id]/line/[lineId]
├ ƒ /api/hr/payroll/[id]/publish
├ ƒ /api/hr/payroll/[id]/recalculate
├ ƒ /api/hr/payroll/preview
├ ƒ /api/hr/positions
├ ƒ /api/hr/settings
├ ƒ /api/integrations/hl7/oru
├ ƒ /api/integrations/openai/test
├ ƒ /api/internal/ops/health
├ ƒ /api/internal/ops/metrics
├ ƒ /api/internal/ops/reset-data
├ ƒ /api/inventario/auditoria/export/xlsx
├ ƒ /api/inventario/categorias/productos
├ ƒ /api/inventario/categorias/productos/[id]
├ ƒ /api/inventario/categorias/servicios
├ ƒ /api/inventario/categorias/servicios/[id]
├ ƒ /api/inventario/combos
├ ƒ /api/inventario/combos/[id]
├ ƒ /api/inventario/combos/bulk
├ ƒ /api/inventario/email-schedules
├ ƒ /api/inventario/email-schedules/[id]
├ ƒ /api/inventario/email-schedules/[id]/run
├ ƒ /api/inventario/importar/[kind]
├ ƒ /api/inventario/integrity
├ ƒ /api/inventario/margin-policy
├ ƒ /api/inventario/movimientos
├ ƒ /api/inventario/movimientos/export
├ ƒ /api/inventario/movimientos/export/pdf
├ ƒ /api/inventario/movimientos/send
├ ƒ /api/inventario/ordenes
├ ƒ /api/inventario/ordenes/[id]
├ ƒ /api/inventario/plantillas/[kind]
├ ƒ /api/inventario/prices/matrix
├ ƒ /api/inventario/prices/matrix/export/xlsx
├ ƒ /api/inventario/prices/matrix/import/xlsx
├ ƒ /api/inventario/productos
├ ƒ /api/inventario/productos/bulk
├ ƒ /api/inventario/qa/export/xlsx
├ ƒ /api/inventario/qa/run
├ ƒ /api/inventario/reports/cierre-sat
├ ƒ /api/inventario/reports/cierre-sat/export/pdf
├ ƒ /api/inventario/reports/cierre-sat/export/xlsx
├ ƒ /api/inventario/reports/run
├ ƒ /api/inventario/reports/settings
├ ƒ /api/inventario/reports/test
├ ƒ /api/inventario/reset
├ ƒ /api/inventario/servicios
├ ƒ /api/inventario/servicios/bulk
├ ƒ /api/inventario/solicitudes
├ ƒ /api/inventario/solicitudes/[id]
├ ƒ /api/inventario/subcategorias/productos
├ ƒ /api/inventario/subcategorias/productos/[id]
├ ƒ /api/inventario/subcategorias/servicios
├ ƒ /api/inventario/subcategorias/servicios/[id]
├ ƒ /api/labtest/access
├ ƒ /api/labtest/auth/send-otp
├ ƒ /api/labtest/auth/verify-otp
├ ƒ /api/labtest/catalog/categories
├ ƒ /api/labtest/catalog/subcategories
├ ƒ /api/labtest/catalog/tests
├ ƒ /api/labtest/contact
├ ƒ /api/labtest/instruments
├ ƒ /api/labtest/items/status
├ ƒ /api/labtest/logs/results
├ ƒ /api/labtest/logs/specimens
├ ƒ /api/labtest/orders
├ ƒ /api/labtest/orders/[id]/document-preview
├ ƒ /api/labtest/release
├ ƒ /api/labtest/reports/summary
├ ƒ /api/labtest/requirements
├ ƒ /api/labtest/results
├ ƒ /api/labtest/samples
├ ƒ /api/labtest/send
├ ƒ /api/labtest/settings
├ ƒ /api/labtest/templates
├ ƒ /api/labtest/templates/v2
├ ƒ /api/labtest/validate
├ ƒ /api/labtest/workbench/[area]
├ ƒ /api/login
├ ƒ /api/logout
├ ƒ /api/marcaje/raw
├ ƒ /api/marcaje/status
├ ƒ /api/me
├ ƒ /api/medical/cie10
├ ƒ /api/medical/cie10/[id]
├ ƒ /api/medical/cie10/[id]/toggle-active
├ ƒ /api/medical/document-branding
├ ƒ /api/medical/document-branding/[id]
├ ƒ /api/medical/document-settings
├ ƒ /api/medical/encounters/[encounterId]
├ ƒ /api/medical/encounters/[encounterId]/close
├ ƒ /api/medical/encounters/[encounterId]/draft
├ ƒ /api/medical/encounters/[encounterId]/orders
├ ƒ /api/medical/encounters/[encounterId]/orders/[orderId]
├ ƒ /api/medical/encounters/[encounterId]/pdf
├ ƒ /api/medical/encounters/[encounterId]/pdf-binary
├ ƒ /api/medical/encounters/[encounterId]/reconsultations
├ ƒ /api/medical/encounters/[encounterId]/results
├ ƒ /api/medical/encounters/[encounterId]/snapshot
├ ƒ /api/medical/encounters/[encounterId]/supplies
├ ƒ /api/medical/encounters/[encounterId]/supplies/[supplyId]
├ ƒ /api/medical/inventory/search
├ ƒ /api/medical/orders/[orderId]/result
├ ƒ /api/medical/orders/[orderId]/status
├ ƒ /api/medical/services/search
├ ƒ /api/medical/templates
├ ƒ /api/medical/templates/[id]
├ ƒ /api/medical/vitals-templates
├ ƒ /api/medical/vitals-templates/[id]
├ ƒ /api/medical/worklist
├ ƒ /api/memberships/clients
├ ƒ /api/memberships/config
├ ƒ /api/memberships/contracts
├ ƒ /api/memberships/contracts/[id]
├ ƒ /api/memberships/contracts/[id]/payment
├ ƒ /api/memberships/contracts/[id]/status
├ ƒ /api/memberships/dashboard
├ ƒ /api/memberships/plan-categories
├ ƒ /api/memberships/plan-categories/[id]
├ ƒ /api/memberships/plan-categories/[id]/status
├ ƒ /api/memberships/plans
├ ƒ /api/memberships/plans/[id]
├ ƒ /api/memberships/plans/[id]/status
├ ƒ /api/membresias/catalogos/tipos-plan
├ ƒ /api/membresias/catalogos/tipos-plan/[id]
├ ƒ /api/membresias/catalogos/tipos-plan/[id]/status
├ ƒ /api/membresias/clientes
├ ƒ /api/membresias/config
├ ƒ /api/membresias/contratos
├ ƒ /api/membresias/contratos/[id]
├ ƒ /api/membresias/contratos/[id]/estado
├ ƒ /api/membresias/contratos/[id]/pago
├ ƒ /api/membresias/contratos/[id]/payment
├ ƒ /api/membresias/contratos/[id]/status
├ ƒ /api/membresias/dashboard
├ ƒ /api/membresias/planes
├ ƒ /api/membresias/planes/[id]
├ ƒ /api/membresias/planes/[id]/estado
├ ƒ /api/membresias/planes/[id]/status
├ ƒ /api/phone/country-codes
├ ƒ /api/public/memberships/subscribe
├ ƒ /api/public/turnos
├ ƒ /api/reception/service-requests
├ ƒ /api/reception/service-requests/[id]
├ ƒ /api/terminology/icd10/search
├ ƒ /api/text-docs
├ ƒ /api/text-docs/[id]
├ ƒ /api/text-docs/export
├ ƒ /api/text-docs/upload
├ ƒ /api/upload/image
├ ƒ /api/upload/logo
├ ƒ /api/users
├ ƒ /api/users/[id]/hr-link
├ ƒ /api/users/[id]/link-hr
├ ƒ /api/users/[id]/unlink-hr
├ ƒ /api/whatsapp/send
├ ƒ /api/whatsapp/threads
├ ○ /automations
├ ○ /dev/text-editor
├ ƒ /diagnostics
├ ƒ /diagnostics/catalog
├ ƒ /diagnostics/health-checks
├ ƒ /diagnostics/imaging/studies/[id]
├ ƒ /diagnostics/imaging/us/worklist
├ ƒ /diagnostics/imaging/worklist
├ ƒ /diagnostics/imaging/xray/worklist
├ ƒ /diagnostics/intake
├ ƒ /diagnostics/integrations
├ ƒ /diagnostics/lab/worklist
├ ƒ /diagnostics/orders
├ ƒ /diagnostics/orders-clinical
├ ƒ /diagnostics/orders/[id]
├ ƒ /display/turnos
├ ƒ /display/turnos/[siteId]
├ ƒ /display/turnos/[siteId]/[area]
├ ○ /hr
├ ○ /hr/attendance
├ ƒ /hr/attendance/[id]
├ ○ /hr/attendance/logs
├ ○ /hr/employees
├ ƒ /hr/employees/[id]
├ ○ /hr/employees/archived
├ ○ /hr/employees/new
├ ○ /hr/employees/pending
├ ○ /hr/payroll
├ ƒ /hr/payroll/[id]
├ ○ /hr/settings
├ ƒ /internal/healthz
├ ƒ /labtest
├ ƒ /labtest/catalog
├ ƒ /labtest/instruments
├ ƒ /labtest/logs/results
├ ƒ /labtest/logs/specimens
├ ƒ /labtest/orders
├ ƒ /labtest/reports
├ ƒ /labtest/requirements
├ ƒ /labtest/results
├ ƒ /labtest/samples
├ ƒ /labtest/settings
├ ƒ /labtest/settings/users
├ ƒ /labtest/templates
├ ƒ /labtest/verify
├ ƒ /labtest/workbench
├ ƒ /labtest/workbench/[area]
├ ○ /login
├ ƒ /marcaje
├ ƒ /marcaje/tokens
├ ○ /medical
├ ƒ /modulo-medico/agenda
├ ƒ /modulo-medico/comisiones
├ ƒ /modulo-medico/configuracion
├ ƒ /modulo-medico/configuracion/cie10
├ ƒ /modulo-medico/configuracion/documentos-clinicos
├ ƒ /modulo-medico/configuracion/plantillas-clinicas
├ ƒ /modulo-medico/configuracion/plantillas-signos-vitales
├ ƒ /modulo-medico/consultaM/[encounterId]
├ ƒ /modulo-medico/dashboard
├ ƒ /modulo-medico/diagnostico
├ ƒ /modulo-medico/lab/worklist
├ ƒ /modulo-medico/operaciones
├ ƒ /modulo-medico/pacientes
├ ƒ /modulo-medico/rx/worklist
├ ƒ /modulo-medico/usg/worklist
├ ○ /ops
├ ○ /ops/whatsapp
├ ○ /ops/whatsapp/automations
├ ƒ /ops/whatsapp/automations/[id]
├ ○ /ops/whatsapp/bots
├ ○ /ops/whatsapp/broadcasts
├ ○ /ops/whatsapp/communications
├ ○ /ops/whatsapp/contacts
├ ○ /ops/whatsapp/flows
├ ○ /ops/whatsapp/inbox
├ ○ /ops/whatsapp/integrations
├ ○ /ops/whatsapp/metrics
├ ○ /ops/whatsapp/settings
├ ○ /ops/whatsapp/webhooks
├ ○ /portal
├ ƒ /portal/api/appointments/availability
├ ƒ /portal/api/appointments/request
├ ƒ /portal/api/auth/logout
├ ƒ /portal/api/auth/refresh
├ ƒ /portal/api/auth/request
├ ƒ /portal/api/auth/verify
├ ƒ /portal/api/files/proxy
├ ƒ /portal/api/files/signed
├ ƒ /portal/app
├ ƒ /portal/app/appointments
├ ƒ /portal/app/appointments/new
├ ƒ /portal/app/invoices
├ ƒ /portal/app/membership
├ ƒ /portal/app/profile
├ ƒ /portal/app/results
├ ○ /portal/auth/verify
├ ƒ /punch/[token]
├ ○ /whatsapp
├ ƒ /whatsapp/[...slug]
├ ○ /whatsapp/automations
├ ○ /whatsapp/contacts
├ ○ /whatsapp/flows
├ ○ /whatsapp/inbox
└ ○ /whatsapp/metrics


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

